<RecentFiles>
  <RecentFiles>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:BigInt.cs" caret="16861" fromTop="7" />
    <File id="E80CF993-5E07-4875-85FE-A2ADCF76558D/d:Types/f:Double.cs" caret="418" fromTop="18" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Vector.cs" caret="1051" fromTop="37" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="1986" fromTop="10" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10900" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9529" fromTop="13" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9104" fromTop="11" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9532" fromTop="21" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9409" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9166" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9532" fromTop="20" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9166" fromTop="11" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5563" fromTop="20" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9530" fromTop="17" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="1986" fromTop="10" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="6" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="12" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="15" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="13" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="30" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="35" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="18" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="27" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="15277" fromTop="400" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10869" fromTop="13" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="12087" fromTop="21" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10126" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="11833" fromTop="5" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="13186" fromTop="18" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="13761" fromTop="19" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="12886" fromTop="35" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="12550" fromTop="26" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10467" fromTop="13" />
  </RecentEdits>
</RecentFiles>
